-- Merging decision tree log ---
manifest
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a0b6d7ac8fe5f5895655bda8cccfa7f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80fd001f3392928f82515e1321e2a427/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80fd001f3392928f82515e1321e2a427/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.21.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fe1e9d3944223566c7e4b5b63dedee12/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.21.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fe1e9d3944223566c7e4b5b63dedee12/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:13:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/01d520b7976be1009f20eb79a1e4a4f9/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/01d520b7976be1009f20eb79a1e4a4f9/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/af6af6bbaa4d95e8393821a79a8e49e1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/af6af6bbaa4d95e8393821a79a8e49e1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/1f1914a5ddafcac88999b9542a7c3e27/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/1f1914a5ddafcac88999b9542a7c3e27/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b33ee0be844f5a399beb165cb93ec9a7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b33ee0be844f5a399beb165cb93ec9a7/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ae6f1c2913bc9151d5477e521d499ff0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ae6f1c2913bc9151d5477e521d499ff0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d8cbc6e283c37b9bdab0e7dc1f2246d2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d8cbc6e283c37b9bdab0e7dc1f2246d2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a0b6d7ac8fe5f5895655bda8cccfa7f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a0b6d7ac8fe5f5895655bda8cccfa7f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80fd001f3392928f82515e1321e2a427/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80fd001f3392928f82515e1321e2a427/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:14:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61b71b04aaee1265c40eeaf4e22ef48f/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61b71b04aaee1265c40eeaf4e22ef48f/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:19:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61b71b04aaee1265c40eeaf4e22ef48f/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61b71b04aaee1265c40eeaf4e22ef48f/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:18:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/01d520b7976be1009f20eb79a1e4a4f9/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/01d520b7976be1009f20eb79a1e4a4f9/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d8cbc6e283c37b9bdab0e7dc1f2246d2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d8cbc6e283c37b9bdab0e7dc1f2246d2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a0b6d7ac8fe5f5895655bda8cccfa7f/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a0b6d7ac8fe5f5895655bda8cccfa7f/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9979f8e5b129e6df9f126a6b9cf50ad0/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9979f8e5b129e6df9f126a6b9cf50ad0/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9979f8e5b129e6df9f126a6b9cf50ad0/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9979f8e5b129e6df9f126a6b9cf50ad0/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9979f8e5b129e6df9f126a6b9cf50ad0/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9979f8e5b129e6df9f126a6b9cf50ad0/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9979f8e5b129e6df9f126a6b9cf50ad0/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/af6af6bbaa4d95e8393821a79a8e49e1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/1f1914a5ddafcac88999b9542a7c3e27/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/1f1914a5ddafcac88999b9542a7c3e27/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/af6af6bbaa4d95e8393821a79a8e49e1/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b33ee0be844f5a399beb165cb93ec9a7/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b33ee0be844f5a399beb165cb93ec9a7/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b33ee0be844f5a399beb165cb93ec9a7/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/dc3523356925e67ce69f793a145faab1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/dc3523356925e67ce69f793a145faab1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/dc3523356925e67ce69f793a145faab1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/dc3523356925e67ce69f793a145faab1/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3aed72be1300005ae2555a56263bc42/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3aed72be1300005ae2555a56263bc42/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3aed72be1300005ae2555a56263bc42/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3aed72be1300005ae2555a56263bc42/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3aed72be1300005ae2555a56263bc42/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3aed72be1300005ae2555a56263bc42/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3aed72be1300005ae2555a56263bc42/AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.time
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:39:17-69
	android:name
